ID,condition,hour,replicate,index_marcogen
1,exp1_FIELD,19,1,9
2,exp1_FIELD,19,2,10
3,exp1_FIELD,19,3,11
4,exp1_FIELD,19,4,12
5,exp1_FIELD,21,1,13
6,exp1_FIELD,21,2,14
7,exp1_FIELD,21,3,15
8,exp1_FIELD,21,4,16
9,exp1_FIELD,23,1,17
10,exp1_FIELD,23,2,18
11,exp1_FIELD,23,3,19
12,exp1_FIELD,23,4,20
13,exp1_FIELD,1,1,21
14,exp1_FIELD,1,2,22
15,exp1_FIELD,1,3,23
16,exp1_FIELD,1,4,24
17,exp1_FIELD,3,1,25
18,exp1_FIELD,3,2,26
19,exp1_FIELD,3,3,27
20,exp1_FIELD,3,4,28
21,exp1_FIELD,5,1,29
22,exp1_FIELD,5,2,30
23,exp1_FIELD,5,3,31
24,exp1_FIELD,5,4,32
25,exp1_FIELD,7,1,33
26,exp1_FIELD,7,2,34
27,exp1_FIELD,7,3,35
28,exp1_FIELD,7,4,36
29,exp1_FIELD,9,1,37
30,exp1_FIELD,9,2,38
31,exp1_FIELD,9,3,39
32,exp1_FIELD,9,4,40
33,exp1_FIELD,11,1,41
34,exp1_FIELD,11,2,42
35,exp1_FIELD,11,3,43
36,exp1_FIELD,11,4,44
37,exp1_FIELD,13,1,45
38,exp1_FIELD,13,2,46
39,exp1_FIELD,13,3,47
40,exp1_FIELD,13,4,48
41,exp1_FIELD,15,1,49
42,exp1_FIELD,15,2,100
43,exp1_FIELD,15,3,51
44,exp1_FIELD,15,4,52
45,exp1_FIELD,17,1,53
46,exp1_FIELD,17,2,54
47,exp1_FIELD,17,3,55
48,exp1_FIELD,17,4,56
49,exp1_FIELD,19_2,1,57
50,exp1_FIELD,19_2,2,58
51,exp1_FIELD,19_2,3,59
52,exp1_FIELD,19_2,4,60
53,exp1_FL-FTH,19,1,61
54,exp1_FL-FTH,19,2,62
55,exp1_FL-FTH,19,3,63
56,exp1_FL-FTH,19,4,64
57,exp1_FL-FTH,21,1,65
58,exp1_FL-FTH,21,2,66
59,exp1_FL-FTH,21,3,67
60,exp1_FL-FTH,21,4,68
61,exp1_FL-FTH,23,1,69
62,exp1_FL-FTH,23,2,70
63,exp1_FL-FTH,23,3,71
64,exp1_FL-FTH,23,4,72
65,exp1_FL-FTH,1,1,73
66,exp1_FL-FTH,1,2,74
67,exp1_FL-FTH,1,3,75
68,exp1_FL-FTH,1,4,76
69,exp1_FL-FTH,3,1,77
70,exp1_FL-FTH,3,2,78
71,exp1_FL-FTH,3,3,79
72,exp1_FL-FTH,3,4,80
73,exp1_FL-FTH,5,1,81
74,exp1_FL-FTH,5,2,82
75,exp1_FL-FTH,5,3,83
76,exp1_FL-FTH,5,4,84
77,exp1_FL-FTH,7,1,85
78,exp1_FL-FTH,7,2,86
79,exp1_FL-FTH,7,3,87
80,exp1_FL-FTH,7,4,88
81,exp1_FL-FTH,9,1,109
82,exp1_FL-FTH,9,2,110
83,exp1_FL-FTH,9,3,111
84,exp1_FL-FTH,9,4,112
85,exp1_FL-FTH,11,1,113
86,exp1_FL-FTH,11,2,114
87,exp1_FL-FTH,11,3,115
88,exp1_FL-FTH,11,4,116
89,exp1_FL-FTH,13,1,117
90,exp1_FL-FTH,13,2,118
91,exp1_FL-FTH,13,3,119
92,exp1_FL-FTH,13,4,120
93,exp1_FL-FTH,15,1,121
94,exp1_FL-FTH,15,2,122
95,exp1_FL-FTH,15,3,123
96,exp1_FL-FTH,15,4,124
97,exp1_FL-FTH,17,1,125
98,exp1_FL-FTH,17,2,126
99,exp1_FL-FTH,17,3,127
100,exp1_FL-FTH,17,4,128
101,exp1_FL-FTH,19_2,1,129
102,exp1_FL-FTH,19_2,2,130
103,exp1_FL-FTH,19_2,3,131
104,exp1_FL-FTH,19_2,4,132
105,exp1_CL-CTH,19,1,133
106,exp1_CL-CTH,19,2,134
107,exp1_CL-CTH,19,3,135
108,exp1_CL-CTH,19,4,136
109,exp1_CL-CTH,21,1,137
110,exp1_CL-CTH,21,2,138
111,exp1_CL-CTH,21,3,139
112,exp1_CL-CTH,21,4,140
113,exp1_CL-CTH,23,1,141
114,exp1_CL-CTH,23,2,142
115,exp1_CL-CTH,23,3,143
116,exp1_CL-CTH,23,4,144
117,exp1_CL-CTH,1,1,145
118,exp1_CL-CTH,1,2,146
119,exp1_CL-CTH,1,3,147
120,exp1_CL-CTH,1,4,148
121,exp1_CL-CTH,3,1,149
122,exp1_CL-CTH,3,2,150
123,exp1_CL-CTH,3,3,151
124,exp1_CL-CTH,3,4,152
125,exp1_CL-CTH,5,1,153
126,exp1_CL-CTH,5,2,154
127,exp1_CL-CTH,5,3,155
128,exp1_CL-CTH,5,4,156
129,exp1_CL-CTH,7,1,157
130,exp1_CL-CTH,7,2,158
131,exp1_CL-CTH,7,3,159
132,exp1_CL-CTH,7,4,160
133,exp1_CL-CTH,9,1,161
134,exp1_CL-CTH,9,2,162
135,exp1_CL-CTH,9,3,163
136,exp1_CL-CTH,9,4,164
137,exp1_CL-CTH,11,1,165
138,exp1_CL-CTH,11,2,166
139,exp1_CL-CTH,11,3,167
140,exp1_CL-CTH,11,4,168
141,exp1_CL-CTH,13,1,169
142,exp1_CL-CTH,13,2,170
143,exp1_CL-CTH,13,3,171
144,exp1_CL-CTH,13,4,172
145,exp1_CL-CTH,15,1,173
146,exp1_CL-CTH,15,2,174
147,exp1_CL-CTH,15,3,175
148,exp1_CL-CTH,15,4,176
149,exp1_CL-CTH,17,1,177
150,exp1_CL-CTH,17,2,178
151,exp1_CL-CTH,17,3,179
152,exp1_CL-CTH,17,4,180
153,exp1_CL-CTH,19_2,1,181
154,exp1_CL-CTH,19_2,2,182
155,exp1_CL-CTH,19_2,3,183
156,exp1_CL-CTH,19_2,4,184
157,exp1_FL-CTH,19,1,1
158,exp1_FL-CTH,19,2,2
159,exp1_FL-CTH,19,3,3
160,exp1_FL-CTH,19,4,4
161,exp1_FL-CTH,21,1,5
162,exp1_FL-CTH,21,2,6
163,exp1_FL-CTH,21,3,7
164,exp1_FL-CTH,21,4,8
165,exp1_FL-CTH,23,1,9
166,exp1_FL-CTH,23,2,10
167,exp1_FL-CTH,23,3,11
168,exp1_FL-CTH,23,4,12
169,exp1_FL-CTH,1,1,13
170,exp1_FL-CTH,1,2,14
171,exp1_FL-CTH,1,3,15
172,exp1_FL-CTH,1,4,16
173,exp1_FL-CTH,3,1,17
174,exp1_FL-CTH,3,2,18
175,exp1_FL-CTH,3,3,19
176,exp1_FL-CTH,3,4,20
177,exp1_FL-CTH,5,1,21
178,exp1_FL-CTH,5,2,22
179,exp1_FL-CTH,5,3,23
180,exp1_FL-CTH,5,4,24
181,exp1_FL-CTH,7,1,25
182,exp1_FL-CTH,7,2,26
183,exp1_FL-CTH,7,3,27
184,exp1_FL-CTH,7,4,28
185,exp1_FL-CTH,9,1,29
186,exp1_FL-CTH,9,2,30
187,exp1_FL-CTH,9,3,31
188,exp1_FL-CTH,9,4,32
189,exp1_FL-CTH,11,1,33
190,exp1_FL-CTH,11,2,34
191,exp1_FL-CTH,11,3,35
192,exp1_FL-CTH,11,4,36
193,exp1_FL-CTH,13,1,37
194,exp1_FL-CTH,13,2,38
195,exp1_FL-CTH,13,3,39
196,exp1_FL-CTH,13,4,40
197,exp1_FL-CTH,15,1,41
198,exp1_FL-CTH,15,2,42
199,exp1_FL-CTH,15,3,43
200,exp1_FL-CTH,15,4,44
201,exp1_FL-CTH,17,1,45
202,exp1_FL-CTH,17,2,46
203,exp1_FL-CTH,17,3,47
204,exp1_FL-CTH,17,4,48
205,exp1_FL-CTH,19_2,1,49
206,exp1_FL-CTH,19_2,2,100
207,exp1_FL-CTH,19_2,3,51
208,exp1_FL-CTH,19_2,4,52
209,exp1_CL-FTH,19,1,101
210,exp1_CL-FTH,19,2,102
211,exp1_CL-FTH,19,3,103
212,exp1_CL-FTH,19,4,104
213,exp1_CL-FTH,21,1,105
214,exp1_CL-FTH,21,2,106
215,exp1_CL-FTH,21,3,107
216,exp1_CL-FTH,21,4,108
217,exp1_CL-FTH,23,1,109
218,exp1_CL-FTH,23,2,110
219,exp1_CL-FTH,23,3,111
220,exp1_CL-FTH,23,4,112
221,exp1_CL-FTH,1,1,113
222,exp1_CL-FTH,1,2,114
223,exp1_CL-FTH,1,3,115
224,exp1_CL-FTH,1,4,116
225,exp1_CL-FTH,3,1,117
226,exp1_CL-FTH,3,2,118
227,exp1_CL-FTH,3,3,119
228,exp1_CL-FTH,3,4,120
229,exp1_CL-FTH,5,1,121
230,exp1_CL-FTH,5,2,122
231,exp1_CL-FTH,5,3,123
232,exp1_CL-FTH,5,4,124
233,exp1_CL-FTH,7,1,125
234,exp1_CL-FTH,7,2,126
235,exp1_CL-FTH,7,3,127
236,exp1_CL-FTH,7,4,128
237,exp1_CL-FTH,9,1,129
238,exp1_CL-FTH,9,2,130
239,exp1_CL-FTH,9,3,131
240,exp1_CL-FTH,9,4,132
241,exp1_CL-FTH,11,1,133
242,exp1_CL-FTH,11,2,134
243,exp1_CL-FTH,11,3,135
244,exp1_CL-FTH,11,4,136
245,exp1_CL-FTH,13,1,137
246,exp1_CL-FTH,13,2,138
247,exp1_CL-FTH,13,3,139
248,exp1_CL-FTH,13,4,140
249,exp1_CL-FTH,15,1,141
250,exp1_CL-FTH,15,2,142
251,exp1_CL-FTH,15,3,143
252,exp1_CL-FTH,15,4,144
253,exp1_CL-FTH,17,1,145
254,exp1_CL-FTH,17,2,146
255,exp1_CL-FTH,17,3,147
256,exp1_CL-FTH,17,4,148
257,exp1_CL-FTH,19_2,1,149
258,exp1_CL-FTH,19_2,2,150
259,exp1_CL-FTH,19_2,3,151
260,exp1_CL-FTH,19_2,4,152
261,exp2_FL-FTH,5,1,9
262,exp2_FL-FTH,5,2,10
263,exp2_FL-FTH,5,3,11
264,exp2_FL-FTH,5.5,1,12
265,exp2_FL-FTH,5.5,2,13
266,exp2_FL-FTH,5.5,3,14
267,exp2_FL-FTH,6,1,15
268,exp2_FL-FTH,6,2,16
269,exp2_FL-FTH,6,3,17
270,exp2_FL-FTH,6.5,1,18
271,exp2_FL-FTH,6.5,2,19
272,exp2_FL-FTH,6.5,3,20
273,exp2_FL-FTH,7,1,21
274,exp2_FL-FTH,7,2,22
275,exp2_FL-FTH,7,3,23
276,exp2_FL-FTH,8,1,24
277,exp2_FL-FTH,8,2,25
278,exp2_FL-FTH,8,3,26
279,exp2_FL-FTH,9,1,27
280,exp2_FL-FTH,9,2,28
281,exp2_FL-FTH,9,3,29
282,exp2_FL-FTH,10,1,30
283,exp2_FL-FTH,10,2,31
284,exp2_FL-FTH,10,3,32
285,exp2_FL-FTH,11,1,33
286,exp2_FL-FTH,11,2,34
287,exp2_FL-FTH,11,3,35
288,exp2_FL-FTH,13,1,36
289,exp2_FL-FTH,13,2,37
290,exp2_FL-FTH,13,3,38
291,exp2_FL-FTH,15,1,39
292,exp2_FL-FTH,15,2,40
293,exp2_FL-FTH,15,3,41
294,exp2_FL-FTH,16,1,42
295,exp2_FL-FTH,16,2,43
296,exp2_FL-FTH,16,3,44
297,exp2_FL-FTH,17,1,45
298,exp2_FL-FTH,17,2,46
299,exp2_FL-FTH,17,3,47
300,exp2_FL-FTH,17.5,1,48
301,exp2_FL-FTH,17.5,2,49
302,exp2_FL-FTH,17.5,3,100
303,exp2_FL-FTH,18,1,51
304,exp2_FL-FTH,18,2,52
305,exp2_FL-FTH,18,3,53
306,exp2_FL-FTH,18.5,1,54
307,exp2_FL-FTH,18.5,2,55
308,exp2_FL-FTH,18.5,3,56
309,exp2_FL-FTH,19_2,1,57
310,exp2_FL-FTH,19_2,2,58
311,exp2_FL-FTH,19_2,3,59
312,exp2_CL-CTH,5,1,109
313,exp2_CL-CTH,5,2,110
314,exp2_CL-CTH,5,3,111
315,exp2_CL-CTH,5.5,1,112
316,exp2_CL-CTH,5.5,2,113
317,exp2_CL-CTH,5.5,3,114
318,exp2_CL-CTH,6,1,115
319,exp2_CL-CTH,6,2,116
320,exp2_CL-CTH,6,3,117
321,exp2_CL-CTH,6.5,1,118
322,exp2_CL-CTH,6.5,2,119
323,exp2_CL-CTH,6.5,3,120
324,exp2_CL-CTH,7,1,121
325,exp2_CL-CTH,7,2,122
326,exp2_CL-CTH,7,3,123
327,exp2_CL-CTH,8,1,124
328,exp2_CL-CTH,8,2,125
329,exp2_CL-CTH,8,3,126
330,exp2_CL-CTH,9,1,127
331,exp2_CL-CTH,9,2,128
332,exp2_CL-CTH,9,3,129
333,exp2_CL-CTH,10,1,130
334,exp2_CL-CTH,10,2,131
335,exp2_CL-CTH,10,3,132
336,exp2_CL-CTH,11,1,133
337,exp2_CL-CTH,11,2,134
338,exp2_CL-CTH,11,3,135
339,exp2_CL-CTH,13,1,136
340,exp2_CL-CTH,13,2,137
341,exp2_CL-CTH,13,3,138
342,exp2_CL-CTH,15,1,139
343,exp2_CL-CTH,15,2,140
344,exp2_CL-CTH,15,3,141
345,exp2_CL-CTH,16,1,142
346,exp2_CL-CTH,16,2,143
347,exp2_CL-CTH,16,3,144
348,exp2_CL-CTH,17,1,145
349,exp2_CL-CTH,17,2,146
350,exp2_CL-CTH,17,3,147
351,exp2_CL-CTH,17.5,1,148
352,exp2_CL-CTH,17.5,2,149
353,exp2_CL-CTH,17.5,3,150
354,exp2_CL-CTH,18,1,151
355,exp2_CL-CTH,18,2,152
356,exp2_CL-CTH,18,3,153
357,exp2_CL-CTH,18.5,1,154
358,exp2_CL-CTH,18.5,2,155
359,exp2_CL-CTH,18.5,3,156
360,exp2_CL-CTH,19_2,1,157
361,exp2_CL-CTH,19_2,2,158
362,exp2_CL-CTH,19_2,3,159
363,exp2_FL-CTH,5,1,9
364,exp2_FL-CTH,5,2,10
365,exp2_FL-CTH,5,3,11
366,exp2_FL-CTH,5.5,1,12
367,exp2_FL-CTH,5.5,2,13
368,exp2_FL-CTH,5.5,3,14
369,exp2_FL-CTH,6,1,15
370,exp2_FL-CTH,6,2,16
371,exp2_FL-CTH,6,3,17
372,exp2_FL-CTH,6.5,1,18
373,exp2_FL-CTH,6.5,2,19
374,exp2_FL-CTH,6.5,3,20
375,exp2_FL-CTH,7,1,21
376,exp2_FL-CTH,7,2,22
377,exp2_FL-CTH,7,3,23
378,exp2_FL-CTH,8,1,24
379,exp2_FL-CTH,8,2,25
380,exp2_FL-CTH,8,3,26
381,exp2_FL-CTH,9,1,27
382,exp2_FL-CTH,9,2,28
383,exp2_FL-CTH,9,3,29
384,exp2_FL-CTH,10,1,30
385,exp2_FL-CTH,10,2,31
386,exp2_FL-CTH,10,3,32
387,exp2_FL-CTH,11,1,33
388,exp2_FL-CTH,11,2,34
389,exp2_FL-CTH,11,3,35
390,exp2_FL-CTH,13,1,36
391,exp2_FL-CTH,13,2,37
392,exp2_FL-CTH,13,3,38
393,exp2_FL-CTH,15,1,39
394,exp2_FL-CTH,15,2,40
395,exp2_FL-CTH,15,3,41
396,exp2_FL-CTH,16,1,42
397,exp2_FL-CTH,16,2,43
398,exp2_FL-CTH,16,3,44
399,exp2_FL-CTH,17,1,45
400,exp2_FL-CTH,17,2,46
401,exp2_FL-CTH,17,3,47
402,exp2_FL-CTH,17.5,1,48
403,exp2_FL-CTH,17.5,2,49
404,exp2_FL-CTH,17.5,3,100
405,exp2_FL-CTH,18,1,51
406,exp2_FL-CTH,18,2,52
407,exp2_FL-CTH,18,3,53
408,exp2_FL-CTH,18.5,1,54
409,exp2_FL-CTH,18.5,2,55
410,exp2_FL-CTH,18.5,3,56
411,exp2_FL-CTH,19_2,1,57
412,exp2_FL-CTH,19_2,2,58
413,exp2_FL-CTH,19_2,3,59
414,exp2_CL-FTH,5,1,109
415,exp2_CL-FTH,5,2,110
416,exp2_CL-FTH,5,3,111
417,exp2_CL-FTH,5.5,1,112
418,exp2_CL-FTH,5.5,2,113
419,exp2_CL-FTH,5.5,3,114
420,exp2_CL-FTH,6,1,115
421,exp2_CL-FTH,6,2,116
422,exp2_CL-FTH,6,3,117
423,exp2_CL-FTH,6.5,1,118
424,exp2_CL-FTH,6.5,2,119
425,exp2_CL-FTH,6.5,3,120
426,exp2_CL-FTH,7,1,121
427,exp2_CL-FTH,7,2,122
428,exp2_CL-FTH,7,3,123
429,exp2_CL-FTH,8,1,124
430,exp2_CL-FTH,8,2,125
431,exp2_CL-FTH,8,3,126
432,exp2_CL-FTH,9,1,127
433,exp2_CL-FTH,9,2,128
434,exp2_CL-FTH,9,3,129
435,exp2_CL-FTH,10,1,130
436,exp2_CL-FTH,10,2,131
437,exp2_CL-FTH,10,3,132
438,exp2_CL-FTH,11,1,133
439,exp2_CL-FTH,11,2,134
440,exp2_CL-FTH,11,3,135
441,exp2_CL-FTH,13,1,136
442,exp2_CL-FTH,13,2,137
443,exp2_CL-FTH,13,3,138
444,exp2_CL-FTH,15,1,139
445,exp2_CL-FTH,15,2,140
446,exp2_CL-FTH,15,3,141
447,exp2_CL-FTH,16,1,142
448,exp2_CL-FTH,16,2,143
449,exp2_CL-FTH,16,3,144
450,exp2_CL-FTH,17,1,145
451,exp2_CL-FTH,17,2,146
452,exp2_CL-FTH,17,3,147
453,exp2_CL-FTH,17.5,1,148
454,exp2_CL-FTH,17.5,2,149
455,exp2_CL-FTH,17.5,3,150
456,exp2_CL-FTH,18,1,151
457,exp2_CL-FTH,18,2,152
458,exp2_CL-FTH,18,3,153
459,exp2_CL-FTH,18.5,1,154
460,exp2_CL-FTH,18.5,2,155
461,exp2_CL-FTH,18.5,3,156
462,exp2_CL-FTH,19_2,1,157
463,exp2_CL-FTH,19_2,2,158
464,exp2_CL-FTH,19_2,3,159
